papal_number,papal_name,birth_date,conclave_start,date_elected,age_elected,date_installed,age_installed,date_end,age_end,years_elected,years_installed,conclave_length_days,resigned,not_bishop
194,Benedict XI,NA,NA,1303-10-22,63.8,1303-10-27,63.8,1304-07-07,64.5,0.7,0.6,NA,FALSE,FALSE
193,Boniface VIII,NA,NA,1294-12-24,64.9,1295-01-23,65,1303-10-11,73.7,8.7,8.7,NA,FALSE,TRUE
192,Celestine V,NA,NA,1294-07-07,79.5,1294-08-29,79.6,1294-12-13,79.9,0.4,0.2,NA,TRUE,TRUE
191,Nicholas IV,1227-09-30,NA,1288-02-22,60.3,1288-02-25,60.4,1292-04-04,64.5,4.1,4.1,NA,FALSE,FALSE
190,Honorius IV,NA,NA,1285-04-02,75.2,1285-05-20,75.3,1287-04-03,77.2,2,1.8,NA,FALSE,TRUE
189,Martin IV,NA,NA,1281-02-22,71.1,1281-03-23,71.2,1285-03-28,75.2,4,4,NA,FALSE,TRUE
188,Nicholas III,NA,NA,1277-11-25,67.8,NA,67.9,1280-08-22,70.6,2.7,2.7,NA,FALSE,TRUE
187,John XXI,NA,NA,1276-09-08,66.6,1276-09-20,66.7,1277-05-20,67.3,0.6,0.6,NA,FALSE,FALSE
186,Hadrian V,NA,NA,1276-07-11,66.5,NA,NA,1276-08-18,66.6,0.1,NA,NA,FALSE,FALSE
185,Innocent V,NA,NA,1276-01-21,52,1276-02-22,52.1,1276-06-22,52.4,0.4,0.3,NA,FALSE,FALSE
184,Gregory X,NA,NA,1271-09-01,61.6,1272-03-27,62.2,1276-01-10,66,4.3,3.7,NA,FALSE,TRUE
183,Clement IV,1190-11-23,NA,1265-02-05,74.2,1265-02-22,74.2,1268-11-29,78,3.8,3.7,NA,FALSE,FALSE
182,Urban IV,NA,NA,1261-08-29,66.6,NA,NA,1264-10-02,69.7,3,NA,NA,FALSE,FALSE
181,Alexander IV,NA,NA,1254-12-12,69.9,1254-12-20,69.9,1261-05-25,76.3,6.4,6.4,NA,FALSE,FALSE
180,Innocent IV,NA,NA,1243-06-25,48.4,1243-06-28,48.4,1254-12-07,59.9,11.4,11.4,NA,FALSE,TRUE
179,Celestine IV,NA,NA,1241-10-25,61.8,NA,NA,1241-11-10,61.8,-0,NA,NA,FALSE,FALSE
178,Gregory IX,NA,NA,1227-03-19,57.2,1227-04-11,57.2,1241-08-22,71.6,14.4,14.3,NA,FALSE,FALSE
177,Honorius III,NA,NA,1216-07-18,66.5,1216-07-24,66.5,1227-03-18,77.2,10.6,10.6,NA,FALSE,TRUE
176,Innocent III,NA,NA,1198-01-08,38,1198-02-22,38.1,1216-07-16,56.5,18.5,18.4,NA,FALSE,TRUE
175,Celestine III,NA,NA,1191-04-10,86.2,1191-04-14,86.2,1198-01-08,93,6.7,6.7,NA,FALSE,TRUE
174,Clement III,NA,NA,1187-12-19,57.9,1188-01-07,58,1191-03-27,61.2,3.2,3.2,NA,FALSE,FALSE
173,Gregory VIII,NA,NA,1187-10-21,82.8,1187-10-25,82.8,1187-12-17,82.9,0.1,0.1,NA,FALSE,TRUE
172,Urban III,NA,NA,1185-11-25,65.8,1185-12-01,65.9,1187-10-20,67.8,1.9,1.8,NA,FALSE,FALSE
171,Lucius III,NA,NA,1181-09-01,81.6,1181-09-06,81.6,1185-11-25,85.8,4.2,4.2,NA,FALSE,FALSE
170,Alexander III,NA,NA,1159-09-07,59.6,1159-09-20,59.7,1181-08-30,81.6,21.9,21.9,NA,FALSE,TRUE
169,Hadrian IV,NA,NA,1154-12-04,54.9,1154-12-05,54.9,1159-09-01,59.6,4.7,4.7,NA,FALSE,FALSE
168,Anastasius IV,NA,NA,1153-07-08,80.5,1153-07-12,80.5,1154-12-03,81.9,1.4,1.3,NA,FALSE,FALSE
167,Eugene III,NA,NA,1145-02-15,60.1,1145-02-18,60.1,1153-07-08,68.5,8.3,8.3,NA,FALSE,TRUE
166,Lucius II,NA,NA,1144-03-09,49.1,1144-03-12,49.1,1145-02-15,50.1,0.9,0.9,NA,FALSE,TRUE
165,Celestine II,NA,NA,1143-09-26,58.7,1143-10-03,58.7,1144-03-08,59.1,0.4,0.4,NA,FALSE,TRUE
164,Innocent II,NA,NA,1130-02-14,48.1,1130-02-23,48.1,1143-09-24,61.7,13.6,13.5,NA,FALSE,TRUE
163,Honorius II,1060-02-09,NA,1124-12-15,64.8,1124-12-21,64.8,1130-02-13,70,5.1,5.1,NA,FALSE,FALSE
162,Callistus II,NA,NA,1119-02-02,NA,1119-02-09,NA,1124-12-13,NA,5.8,5.8,NA,FALSE,FALSE
161,Gelasius II,NA,NA,1118-01-24,56,1118-03-10,56.1,1119-01-29,57,1,0.8,NA,FALSE,TRUE
160,Paschal II,NA,NA,1099-08-13,49.6,1099-08-14,49.6,1118-01-21,68,18.4,18.4,NA,FALSE,TRUE
159,Urban II,NA,NA,1088-03-12,53.1,1088-03-12,53.1,1099-07-29,64.5,11.3,11.3,NA,FALSE,FALSE
158,Victor III,NA,NA,1086-05-24,60.3,1087-05-09,61.3,1087-09-16,61.7,1.3,0.3,NA,FALSE,TRUE
157,Gregory VII,NA,NA,1073-04-22,53.3,1073-06-30,53.4,1085-05-25,65.3,12,11.9,NA,FALSE,TRUE
156,Alexander II,NA,NA,1061-09-30,43.7,1061-10-01,43.7,1073-04-21,55.3,11.5,11.5,NA,FALSE,FALSE
155,Nicholas II,NA,NA,1058-12-06,78.9,1059-01-24,79,1061-07-27,81.5,2.6,2.5,NA,FALSE,FALSE
154,Stephen IX (X),NA,NA,1057-08-02,37.5,1057-08-03,37.5,1058-03-29,38.2,0.6,0.6,NA,FALSE,TRUE
153,Victor II,NA,NA,NA,36.6,1055-04-13,37.2,1057-07-28,39.5,2.9,2.2,NA,FALSE,FALSE
152,Leo IX,1002-06-21,NA,1049-02-12,46.6,NA,NA,1054-04-19,51.8,5.1,NA,NA,FALSE,FALSE
151,Damasus II,NA,NA,1048-07-17,48.5,NA,NA,1048-08-09,48.6,0,NA,NA,FALSE,FALSE
150,Benedict IX,NA,NA,NA,-0,NA,NA,NA,-0,-0,NA,NA,TRUE,FALSE
149,Clement II,NA,NA,1046-12-24,41.9,1046-12-25,41.9,1047-10-09,42.7,0.7,0.7,NA,FALSE,FALSE
148,Gregory VI,NA,NA,1045-05-05,45.3,1045-05-05,45.3,1046-12-23,46.9,1.6,1.6,NA,TRUE,FALSE
147,Benedict IX,NA,NA,NA,-0,NA,NA,NA,-0,-0,NA,NA,TRUE,FALSE
146,Sylvester III,NA,NA,1045-01-13,45,NA,NA,1045-03-10,45.1,0.1,NA,NA,TRUE,FALSE
145,Benedict IX,NA,NA,NA,22,NA,NA,NA,34.6,12.6,NA,NA,TRUE,FALSE
144,John XIX,NA,NA,1024-04-19,49.2,NA,49.5,NA,57,7.7,7.5,NA,FALSE,TRUE
143,Benedict VIII,NA,NA,1012-05-18,32.3,NA,NA,1024-04-09,44.2,11.8,NA,NA,FALSE,FALSE
142,Sergius IV,NA,NA,1009-07-31,39.5,NA,40.5,1012-05-12,42.3,2.7,1.8,NA,FALSE,TRUE
141,John XVIII,NA,NA,1003-12-25,NA,1003-12-25,NA,NA,NA,5.4,5.4,NA,FALSE,TRUE
140,John XVII,NA,NA,1003-05-16,NA,1003-06-13,NA,1003-11-06,NA,0.4,0.3,NA,FALSE,TRUE
139,Sylvester II,NA,NA,999-02-28,54.1,999-04-02,54.2,1003-05-12,58.3,4.2,4.1,NA,FALSE,FALSE
138,Gregory V,NA,NA,NA,NA,996-05-03,26.3,999-02-04,29,NA,2.7,NA,FALSE,TRUE
137,John XV,NA,NA,NA,NA,NA,NA,NA,NA,10.5,10.5,NA,FALSE,TRUE
136,John XIV,NA,NA,NA,NA,NA,NA,984-08-20,NA,0.7,NA,NA,FALSE,FALSE
135,Benedict VII,NA,NA,NA,NA,NA,NA,983-07-10,NA,8.7,NA,NA,FALSE,FALSE
134,Benedict VI,NA,NA,972-12-20,NA,973-01-19,NA,NA,NA,1.5,1.4,NA,FALSE,TRUE
133,John XIII,NA,NA,965-10-01,NA,NA,NA,972-09-06,NA,6.9,NA,NA,FALSE,FALSE
132,Benedict V,NA,NA,964-05-22,49.3,NA,NA,966-07-04,51.5,2.1,NA,NA,FALSE,FALSE
131,Leo VIII,NA,NA,963-12-04,48.9,NA,NA,965-03-01,50.1,1.2,NA,NA,FALSE,FALSE
130,John XII,NA,NA,955-12-16,18.9,NA,NA,964-05-14,27.3,8.4,NA,NA,FALSE,FALSE
129,Agapitus II,NA,NA,NA,NA,946-05-10,NA,955-12-15,NA,9.9,9.5,NA,FALSE,TRUE
128,Marinus II,NA,NA,942-10-30,NA,942-11-11,NA,NA,NA,3.5,3.4,NA,FALSE,TRUE
127,Stephen VIII,NA,NA,939-07-14,NA,939-07-19,NA,NA,NA,3.2,3.2,NA,FALSE,FALSE
126,Leo VII,NA,NA,936-01-03,NA,NA,NA,939-07-13,NA,3.5,NA,NA,FALSE,FALSE
125,John XI,NA,NA,NA,30.1,NA,NA,NA,35,4.8,NA,NA,FALSE,FALSE
124,Stephen VII,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,FALSE,FALSE
123,Leo VI,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,FALSE,FALSE
122,John X,NA,NA,NA,54.1,914-05-15,54.3,929-07-02,69.5,15.3,15.1,NA,FALSE,TRUE
121,Lando,NA,NA,913-07-07,48.5,NA,NA,914-02-05,49,0.5,NA,NA,FALSE,FALSE
120,Anastasius III,NA,NA,911-04-14,46.2,NA,NA,NA,48.4,2.1,NA,NA,FALSE,FALSE
119,Sergius III,NA,NA,904-01-29,44,NA,NA,911-04-14,51.2,7.2,NA,NA,FALSE,FALSE
118,Leo V,NA,NA,903-07-30,58.5,NA,NA,NA,58.9,0.3,NA,NA,FALSE,FALSE
117,Benedict IV,NA,NA,900-02-01,60,NA,NA,903-07-30,63.5,3.4,NA,NA,FALSE,FALSE
116,John IX,NA,NA,898-01-18,58,NA,NA,900-01-05,60,1.9,NA,NA,FALSE,FALSE
115,Theodore II,NA,NA,NA,57.9,NA,NA,897-12-20,57.9,0,NA,NA,FALSE,FALSE
114,Romanus,NA,NA,897-08-14,47.6,NA,NA,NA,47.8,0.2,NA,NA,FALSE,FALSE
113,Stephen VI,NA,NA,896-05-22,46.3,NA,NA,897-08-14,47.6,1.2,NA,NA,FALSE,FALSE
112,Boniface VI,NA,NA,896-04-11,90.2,NA,NA,896-04-26,90.3,-0,NA,NA,FALSE,FALSE
111,Formosus,NA,NA,891-10-06,75.7,NA,NA,896-04-04,80.2,4.4,NA,NA,FALSE,FALSE
110,Stephen V,NA,NA,885-09-14,45.7,NA,NA,891-09-04,51.6,5.9,NA,NA,FALSE,FALSE
109,Hadrian III,NA,NA,884-05-17,54.3,NA,NA,885-09-15,55.7,1.3,NA,NA,FALSE,FALSE
108,Marinus I,NA,NA,882-12-16,52.9,NA,NA,884-05-15,54.3,1.4,NA,NA,FALSE,FALSE
107,John VIII,NA,NA,872-12-14,52.9,NA,NA,882-12-16,62.9,10,NA,NA,FALSE,FALSE
106,Hadrian II,NA,NA,867-11-13,75.8,867-12-14,75.9,872-12-14,80.9,5,5,NA,FALSE,TRUE
105,Nicholas I,NA,NA,NA,58.2,858-04-24,58.3,867-11-13,67.8,9.6,9.5,NA,FALSE,TRUE
104,Benedict III,NA,NA,855-07-26,45.5,855-09-29,45.7,858-04-07,48.2,2.6,2.5,NA,FALSE,TRUE
103,Leo IV,NA,NA,847-01-27,57,847-04-10,57.2,855-07-17,65.5,8.4,8.2,NA,FALSE,TRUE
102,Sergius II,NA,NA,844-01-25,54,NA,NA,847-01-27,57,3,NA,NA,FALSE,FALSE
101,Gregory IV,NA,NA,827-12-20,37.9,828-03-29,38.2,844-01-25,54,16,15.8,NA,FALSE,TRUE
100,Valentine,NA,NA,827-08-31,47.6,NA,NA,827-10-10,47.7,0.1,NA,NA,FALSE,FALSE
99,Eugene II,NA,NA,824-05-08,44.3,824-06-06,44.4,827-08-27,47.6,3.3,3.2,NA,FALSE,TRUE
98,Paschal I,NA,NA,817-01-25,42,817-01-26,42,824-02-11,49.1,7,7,NA,FALSE,TRUE
97,Stephen IV,NA,NA,NA,46.4,816-06-22,46.4,817-01-24,47,0.6,0.5,NA,FALSE,TRUE
96,Leo III,NA,NA,795-12-26,45.9,795-12-27,45.9,816-06-12,66.4,20.4,20.4,NA,FALSE,TRUE
95,Hadrian I,NA,NA,772-02-01,NA,772-02-09,NA,795-12-25,NA,23.8,23.8,NA,FALSE,TRUE
94,Stephen III,NA,NA,768-08-01,48.5,768-08-07,48.5,772-01-24,52,3.4,3.4,NA,FALSE,TRUE
93,Paul,NA,NA,757-04-29,57.3,NA,NA,767-06-28,67.4,10.1,NA,NA,FALSE,FALSE
92,Stephen II,NA,NA,752-05-29,38.4,NA,NA,757-04-26,43.3,4.9,NA,NA,FALSE,FALSE
91,Zacharias,NA,NA,741-12-03,62.9,741-12-10,62.9,752-03-15,73.2,10.2,10.2,NA,FALSE,TRUE
90,Gregory III,NA,NA,NA,62.1,731-03-18,62.2,741-11-28,72.9,10.7,10.6,NA,FALSE,TRUE
89,Gregory II,NA,NA,NA,46.3,715-05-19,46.3,731-02-11,62.1,15.7,15.7,NA,FALSE,TRUE
88,Constantine,NA,NA,708-03-25,44.2,NA,NA,715-04-09,51.2,7,NA,NA,FALSE,FALSE
87,Sisinius,NA,NA,NA,57.7,708-01-15,58,708-02-04,58,0.3,0,NA,FALSE,TRUE
86,John VII,NA,NA,NA,NA,705-03-01,50.1,707-10-18,52.7,NA,2.6,NA,FALSE,TRUE
85,John VI,NA,NA,NA,NA,701-10-30,51.8,705-01-11,55,NA,3.1,NA,FALSE,TRUE
84,Sergius I,NA,NA,NA,37,687-12-15,37.9,701-09-07,51.6,14.6,13.7,NA,FALSE,TRUE
83,Conon,NA,NA,NA,56,686-10-23,56.8,687-09-21,57.7,1.7,0.9,NA,FALSE,TRUE
82,John V,NA,NA,NA,NA,685-07-23,50.5,686-08-02,51.5,NA,1,NA,FALSE,TRUE
81,Benedict II,NA,NA,NA,NA,684-06-26,49.4,685-05-08,50.3,NA,0.8,NA,FALSE,TRUE
80,Leo II,NA,NA,NA,NA,682-08-17,71.6,683-07-03,72.5,NA,0.8,NA,FALSE,TRUE
79,Agatho,NA,NA,NA,NA,678-06-27,101.4,681-01-10,104,NA,2.5,NA,FALSE,TRUE
78,Donus,NA,NA,NA,66,676-11-02,66.8,678-04-11,68.2,2.2,1.4,NA,FALSE,TRUE
77,Adeodatus II,NA,NA,NA,51,672-04-11,51.2,676-06-16,55.4,4.4,4.1,NA,FALSE,TRUE
76,Vitalian,NA,NA,NA,57.3,657-07-30,57.5,672-01-27,72,14.7,14.4,NA,FALSE,TRUE
75,Eugene I,NA,NA,NA,NA,654-08-10,39.6,657-06-02,42.4,NA,2.8,NA,FALSE,TRUE
74,Martin I,NA,NA,NA,59,649-07-05,59.5,655-09-16,65.7,6.7,6.1,NA,FALSE,TRUE
73,Theodore I,NA,NA,642-10-12,32.7,642-11-24,32.8,649-05-14,39.3,6.5,6.4,NA,FALSE,TRUE
72,John IV,NA,NA,NA,53.5,640-12-24,53.9,642-10-12,55.7,2.1,1.8,NA,FALSE,TRUE
71,Severinus,NA,NA,638-10-15,53.7,640-05-28,55.4,640-08-02,55.5,1.7,0.1,NA,FALSE,TRUE
70,Honorius I,NA,NA,NA,40.7,625-10-27,40.8,638-10-12,53.7,13,12.9,NA,FALSE,TRUE
69,Boniface V,NA,NA,NA,43.8,619-12-23,44.9,625-10-23,50.8,6.9,5.8,NA,FALSE,TRUE
68,Adeodatus I,NA,NA,NA,45,615-11-13,45.8,618-11-08,48.8,3.8,2.9,NA,FALSE,TRUE
67,Boniface IV,NA,NA,NA,58,608-09-15,58.7,615-05-08,65.3,7.3,6.6,NA,FALSE,TRUE
66,Boniface III,NA,NA,NA,67,607-02-19,67.1,607-11-12,67.8,0.8,0.7,NA,FALSE,TRUE
65,Sabinian,NA,NA,NA,74,604-09-13,74.6,606-02-22,76.1,2.1,1.4,NA,FALSE,TRUE
64,Gregory I,NA,NA,NA,NA,590-09-03,NA,604-03-12,NA,13.5,13.5,NA,FALSE,TRUE
63,Pelagius II,NA,NA,NA,59.5,579-11-26,59.9,590-02-07,70,10.5,10.1,NA,FALSE,TRUE
62,Benedict I,NA,NA,NA,50,575-06-02,50.4,579-07-30,54.5,4.5,4.1,NA,FALSE,TRUE
61,John III,NA,NA,NA,41,561-07-17,41.5,574-07-13,54.5,13.5,12.9,NA,FALSE,TRUE
60,Pelagius I,NA,NA,NA,51,556-04-16,51.2,561-03-03,56.1,5.1,4.8,NA,FALSE,TRUE
59,Vigilius,NA,NA,NA,37.1,537-03-29,37.2,555-06-07,55.4,18.2,18.1,NA,FALSE,TRUE
58,Silverius,NA,NA,NA,56.3,536-06-08,56.4,NA,57.4,1,0.9,NA,FALSE,TRUE
57,Agapitus I,NA,NA,535-05-13,NA,NA,NA,536-04-22,NA,0.9,NA,NA,FALSE,FALSE
